timestamp,m_1.3_n_2.3_T0_10K_ffsct_0.100,m_1.3_n_2.3_T0_80K_ffsct_0.100,m_1.3_n_2.3_T0_400K_ffsct_0.100,m_1.5_n_3.0_T0_80K_ffsct_0.100,m_1.3_n_2.3_T0_80K_ffsct_0.047,m_2.0_n_4.0_T0_80K_ffsct_0.100
,,1.855,,,,
,,1.856,,,,
,,1.858,,,,
,,1.859,,,,
,,1.86,,,,
,,1.862,,,,
,,1.863,,,,
,,1.864,,,,
,,1.866,,,,
,,1.867,,,,
,,1.868,,,,
,,1.869,,,,
,,1.871,,,,
,,1.872,,,,
,,1.873,,,,
,,1.875,,,,
,,1.876,,,,
,,1.877,,,,
,,1.878,,,,
,,1.88,,,,
,,1.881,,,,
,,1.882,,,,
,,1.884,,,,
